relative_path,category,experiment,final_or_supporting,source_repository,source_commit,source_path,size_bytes,sha256,included_in_github,included_in_zenodo,notes
./data/processed/session_summary.json,data,all,all,llm-economic-structure-replication,HEAD,./data/processed/session_summary.json,     296,,TRUE,,See PROVENANCE.md
./data/processed/strict_rescore_report.md,data,all,all,llm-economic-structure-replication,HEAD,./data/processed/strict_rescore_report.md,   23227,,TRUE,,See PROVENANCE.md
./data/processed/structural_run_stats.json,data,all,all,llm-economic-structure-replication,HEAD,./data/processed/structural_run_stats.json,    1177,,TRUE,,See PROVENANCE.md
./data/processed/three_condition.json,data,all,all,llm-economic-structure-replication,HEAD,./data/processed/three_condition.json,   14574,,TRUE,,See PROVENANCE.md
./data/processed/zero_response_report.md,data,all,all,llm-economic-structure-replication,HEAD,./data/processed/zero_response_report.md,   14049,,TRUE,,See PROVENANCE.md
./docs/deviations.md,data,all,all,llm-economic-structure-replication,HEAD,./docs/deviations.md,    2445,,TRUE,,See PROVENANCE.md
./docs/preregistration/PREREGISTRATION.md,data,all,all,llm-economic-structure-replication,HEAD,./docs/preregistration/PREREGISTRATION.md,   13824,,TRUE,,See PROVENANCE.md
./docs/prompts/FORK_EXPERIMENT_DESIGN.md,data,all,all,llm-economic-structure-replication,HEAD,./docs/prompts/FORK_EXPERIMENT_DESIGN.md,   13492,,TRUE,,See PROVENANCE.md
./docs/prompts/FORK_PROMPT_TEMPLATES.md,data,all,all,llm-economic-structure-replication,HEAD,./docs/prompts/FORK_PROMPT_TEMPLATES.md,    5084,,TRUE,,See PROVENANCE.md
./LICENSE_NOTES.md,data,all,all,llm-economic-structure-replication,HEAD,./LICENSE_NOTES.md,    1078,,TRUE,,See PROVENANCE.md
./outputs/final/fork_scoring_dual_report.md,data,all,all,llm-economic-structure-replication,HEAD,./outputs/final/fork_scoring_dual_report.md,    6519,,TRUE,,See PROVENANCE.md
./PROVENANCE.md,data,all,all,llm-economic-structure-replication,HEAD,./PROVENANCE.md,    4587,,TRUE,,See PROVENANCE.md
./README.md,data,all,all,llm-economic-structure-replication,HEAD,./README.md,    7422,,TRUE,,See PROVENANCE.md
./REPRODUCIBILITY.md,data,all,all,llm-economic-structure-replication,HEAD,./REPRODUCIBILITY.md,    3038,,TRUE,,See PROVENANCE.md
./requirements.txt,data,all,all,llm-economic-structure-replication,HEAD,./requirements.txt,     137,,TRUE,,See PROVENANCE.md
./scripts/add_var_and_bootstrap.py,data,all,all,llm-economic-structure-replication,HEAD,./scripts/add_var_and_bootstrap.py,   25918,,TRUE,,See PROVENANCE.md
./scripts/compute_simple_baselines.py,data,all,all,llm-economic-structure-replication,HEAD,./scripts/compute_simple_baselines.py,   19266,,TRUE,,See PROVENANCE.md
./scripts/compute_stats.py,data,all,all,llm-economic-structure-replication,HEAD,./scripts/compute_stats.py,    7211,,TRUE,,See PROVENANCE.md
./scripts/generate_figures.py,data,all,all,llm-economic-structure-replication,HEAD,./scripts/generate_figures.py,   12154,,TRUE,,See PROVENANCE.md
./scripts/gpt55_fix_spot.py,data,all,all,llm-economic-structure-replication,HEAD,./scripts/gpt55_fix_spot.py,    7442,,TRUE,,See PROVENANCE.md
./scripts/relabel_minus_infer.py,data,all,all,llm-economic-structure-replication,HEAD,./scripts/relabel_minus_infer.py,    7006,,TRUE,,See PROVENANCE.md
./scripts/run_analysis.py,data,all,all,llm-economic-structure-replication,HEAD,./scripts/run_analysis.py,   31203,,TRUE,,See PROVENANCE.md
./scripts/run_fork.py,data,all,all,llm-economic-structure-replication,HEAD,./scripts/run_fork.py,   42819,,TRUE,,See PROVENANCE.md
./scripts/run_relabel_v2.py,data,all,all,llm-economic-structure-replication,HEAD,./scripts/run_relabel_v2.py,   26364,,TRUE,,See PROVENANCE.md
./scripts/run_structural_tracking.py,data,all,all,llm-economic-structure-replication,HEAD,./scripts/run_structural_tracking.py,   29173,,TRUE,,See PROVENANCE.md
./scripts/score_fork_dual.py,data,all,all,llm-economic-structure-replication,HEAD,./scripts/score_fork_dual.py,   15871,,TRUE,,See PROVENANCE.md
./scripts/score_fork.py,data,all,all,llm-economic-structure-replication,HEAD,./scripts/score_fork.py,   18229,,TRUE,,See PROVENANCE.md
./scripts/score_relabel_v2.py,data,all,all,llm-economic-structure-replication,HEAD,./scripts/score_relabel_v2.py,   15386,,TRUE,,See PROVENANCE.md
./scripts/verify_fork.py,data,all,all,llm-economic-structure-replication,HEAD,./scripts/verify_fork.py,    4836,,TRUE,,See PROVENANCE.md
./scripts/verify_relabel_v2.py,data,all,all,llm-economic-structure-replication,HEAD,./scripts/verify_relabel_v2.py,   17291,,TRUE,,See PROVENANCE.md
./scripts/zero_response_reanalysis.py,data,all,all,llm-economic-structure-replication,HEAD,./scripts/zero_response_reanalysis.py,   61307,,TRUE,,See PROVENANCE.md
./src/llmmatrix/monte_carlo.py,data,all,all,llm-economic-structure-replication,HEAD,./src/llmmatrix/monte_carlo.py,    5109,,TRUE,,See PROVENANCE.md
./src/llmmatrix/narrative.py,data,all,all,llm-economic-structure-replication,HEAD,./src/llmmatrix/narrative.py,   21125,,TRUE,,See PROVENANCE.md
./src/llmmatrix/shocks.py,data,all,all,llm-economic-structure-replication,HEAD,./src/llmmatrix/shocks.py,   11084,,TRUE,,See PROVENANCE.md
./src/llmmatrix/simulator.py,data,all,all,llm-economic-structure-replication,HEAD,./src/llmmatrix/simulator.py,    8997,,TRUE,,See PROVENANCE.md
./src/llmmatrix/world2_simulator.py,data,all,all,llm-economic-structure-replication,HEAD,./src/llmmatrix/world2_simulator.py,    7868,,TRUE,,See PROVENANCE.md
./src/llmmatrix/world3_simulator.py,data,all,all,llm-economic-structure-replication,HEAD,./src/llmmatrix/world3_simulator.py,   11599,,TRUE,,See PROVENANCE.md
./src/llmmatrix/world4_simulator.py,data,all,all,llm-economic-structure-replication,HEAD,./src/llmmatrix/world4_simulator.py,    9882,,TRUE,,See PROVENANCE.md
./src/lmm2/baselines.py,data,all,all,llm-economic-structure-replication,HEAD,./src/lmm2/baselines.py,   11959,,TRUE,,See PROVENANCE.md
./src/lmm2/config_loader.py,data,all,all,llm-economic-structure-replication,HEAD,./src/lmm2/config_loader.py,    2520,,TRUE,,See PROVENANCE.md
./src/lmm2/relabel_template.py,data,all,all,llm-economic-structure-replication,HEAD,./src/lmm2/relabel_template.py,   30288,,TRUE,,See PROVENANCE.md
./src/lmm2/scoring.py,data,all,all,llm-economic-structure-replication,HEAD,./src/lmm2/scoring.py,   12793,,TRUE,,See PROVENANCE.md
./tests/test_baselines.py,data,all,all,llm-economic-structure-replication,HEAD,./tests/test_baselines.py,    4646,,TRUE,,See PROVENANCE.md
./tests/test_config_loader.py,data,all,all,llm-economic-structure-replication,HEAD,./tests/test_config_loader.py,    1319,,TRUE,,See PROVENANCE.md
./tests/test_scoring.py,data,all,all,llm-economic-structure-replication,HEAD,./tests/test_scoring.py,    4576,,TRUE,,See PROVENANCE.md
